"disciplina","nota"
"PROBABILIDADE E ESTATISTICA",8.5
"PROBABILIDADE E ESTATISTICA",8.7
"PROGRAMACAO ORIENTADA A OBJETOS",6.7
"PROGRAMACAO ORIENTADA A OBJETOS",8.9
"PROGRAMACAO ORIENTADA A OBJETOS",5.6
"PROGRAMACAO ORIENTADA A OBJETOS",7.4
"PROGRAMACAO ORIENTADA A OBJETOS",8.8
"PROGRAMACAO ORIENTADA A OBJETOS",8.7
"PROGRAMACAO ORIENTADA A OBJETOS",8.2
"PROGRAMACAO ORIENTADA A OBJETOS",9.0
"PROGRAMACAO ORIENTADA A OBJETOS",7.0
"PROGRAMACAO ORIENTADA A OBJETOS",7.2
"PROGRAMACAO ORIENTADA A OBJETOS",8.0
"PROGRAMACAO ORIENTADA A OBJETOS",8.3
"PROGRAMACAO ORIENTADA A OBJETOS",8.5
"PROGRAMACAO ORIENTADA A OBJETOS",5.5
"PROGRAMACAO ORIENTADA A OBJETOS",7.4
"PROGRAMACAO ORIENTADA A OBJETOS",8.0
"PROGRAMACAO ORIENTADA A OBJETOS",5.3
"REDES DE COMPUTADORES",4.4
"REDES DE COMPUTADORES",9.2
"REDES DE COMPUTADORES",9.5
"REDES DE COMPUTADORES",2.9
"REDES DE COMPUTADORES",7.9
"REDES DE COMPUTADORES",5.9
"REDES DE COMPUTADORES",9.0
"REDES DE COMPUTADORES",8.5
"REDES DE COMPUTADORES",7.3
"REDES DE COMPUTADORES",8.2
"REDES DE COMPUTADORES",6.2
"REDES DE COMPUTADORES",8.3
"SISTEMAS DE APOIO A GESTÃO",9.0
"SISTEMAS DE APOIO A GESTÃO",8.0
"SISTEMAS DE APOIO A GESTÃO",7.8
"SISTEMAS DE APOIO A GESTÃO",8.8
"SISTEMAS DE APOIO A GESTÃO",7.5
"SISTEMAS DE APOIO A GESTÃO",8.7
"SISTEMAS DE APOIO A GESTÃO",8.0
"SISTEMAS DE APOIO A GESTÃO",8.2
"SISTEMAS DE APOIO A GESTÃO",7.8
"SISTEMAS DE APOIO A GESTÃO",8.5
"SISTEMAS DE APOIO A GESTÃO",8.7
"SISTEMAS DE APOIO A GESTÃO",9.0
"SISTEMAS DE APOIO A GESTÃO",7.5
"SISTEMAS DE APOIO A GESTÃO",7.8
"SISTEMAS DE APOIO A GESTÃO",8.2
"SISTEMAS DE APOIO A GESTÃO",7.7
"SISTEMAS DE APOIO A GESTÃO",7.8
"SISTEMAS DE APOIO A GESTÃO",9.0
"SISTEMAS DE APOIO A GESTÃO",8.2
"SISTEMAS DISTRIBUIDOS",9.4
"SISTEMAS DISTRIBUIDOS",9.2
"SISTEMAS DISTRIBUIDOS",7.1
"SISTEMAS DISTRIBUIDOS",5.4
"SISTEMAS DISTRIBUIDOS",9.6
"SISTEMAS DISTRIBUIDOS",5.3
"SISTEMAS DISTRIBUIDOS",9.2
"SISTEMAS DISTRIBUIDOS",9.0
"SISTEMAS DISTRIBUIDOS",7.5
"SISTEMAS DISTRIBUIDOS",5.6
"SISTEMAS DISTRIBUIDOS",7.9
"SISTEMAS DISTRIBUIDOS",7.3
"SISTEMAS DISTRIBUIDOS",8.2
"SISTEMAS DISTRIBUIDOS",7.9
"SISTEMAS DISTRIBUIDOS",5.8
"SISTEMAS DISTRIBUIDOS",7.2
"SISTEMAS OPERACIONAIS",1.7
"SISTEMAS OPERACIONAIS",6.3
"SISTEMAS OPERACIONAIS",6.3
"SISTEMAS OPERACIONAIS",7.6
"SISTEMAS OPERACIONAIS",6.4
"SISTEMAS OPERACIONAIS",7.7
"SISTEMAS OPERACIONAIS",8.2
"SISTEMAS OPERACIONAIS",7.2
"SISTEMAS OPERACIONAIS",7.0
"SISTEMAS OPERACIONAIS",5.5
"SISTEMAS OPERACIONAIS",7.1
"SISTEMAS OPERACIONAIS",8.6
"SISTEMAS OPERACIONAIS",7.7
"SISTEMAS OPERACIONAIS",3.5
"SISTEMAS OPERACIONAIS",3.2
"SISTEMAS OPERACIONAIS",7.8
"SISTEMAS OPERACIONAIS",6.2
"SISTEMAS OPERACIONAIS",7.5
"SISTEMAS OPERACIONAIS",6.5
"SISTEMAS OPERACIONAIS",1.2
"SISTEMAS OPERACIONAIS",7.3
"SISTEMAS OPERACIONAIS",7.0
